Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C4,10nf,C0603,142.329284,-101.842510,45.000000,top
C5,10nf,C0603,151.086996,-92.894294,45.000000,top
C6,1.0uF,0603,115.713850,-97.700600,90.000000,top
C7,1nF,0603,178.070850,-108.305100,0.000000,top
C17,1nF,0603,187.214850,-109.575100,180.000000,top
C18,1nF,0603,183.785850,-111.226100,180.000000,top
C19,100nF,0603,117.301350,-97.700600,90.000000,top
C20,100nF,0603,148.453546,-70.801032,0.000000,top
C21,1nF,0603,187.214850,-113.385100,180.000000,top
C22,1nF,0603,183.785850,-115.036100,0.000000,top
C23,1nF,0603,187.214850,-102.018600,180.000000,top
C24,1nF,0603,183.785850,-103.669600,180.000000,top
C29,100nF,0603,97.806850,-101.383600,90.000000,top
C30,100nF,0603,88.535850,-101.383600,90.000000,top
C35,100nF,0603,87.011850,-101.383600,90.000000,top
C36,100nF,0603,77.740850,-101.383600,90.000000,top
C38,4.7uF,0603,165.307350,-83.286100,180.000000,top
C42,3.3nf,C0805,110.379850,-90.525100,270.000000,top
C43,33nF,0603,220.679350,-117.258600,270.000000,top
C44,100nF,0603,214.519850,-122.402100,0.000000,top
C45,100nF,0603,215.408850,-120.560600,180.000000,top
C46,100nF,0603,218.647350,-122.402100,0.000000,top
C47,100nF,0603,219.472850,-120.560600,180.000000,top
C50,1nF,0603,187.214850,-105.828600,180.000000,top
C51,1nF,0603,183.785850,-107.479600,180.000000,top
C52,100nF,0603,172.101850,-110.781600,90.000000,top
C53,1.0uF,0603,173.625850,-110.781600,270.000000,top
C54,10nF,0603,175.149850,-110.781600,90.000000,top
C55,1nF,0603,168.799850,-108.305100,0.000000,top
C56,33nF,0603,212.170350,-117.258600,270.000000,top
C57,100nF,0603,206.010850,-122.402100,0.000000,top
C58,100nF,0603,206.899850,-120.560600,180.000000,top
C59,1.0uF,0603,119.269850,-72.935600,90.000000,top
C60,100nF,0603,210.138350,-122.402100,0.000000,top
C61,100nF,0603,117.682350,-72.935600,90.000000,top
C62,100nF,0603,210.963850,-120.560600,180.000000,top
C63,1nF,0603,187.278350,-117.131600,180.000000,top
C64,1nF,0603,183.849350,-118.782600,180.000000,top
C65,1nF,0603,187.278350,-120.941600,180.000000,top
C66,1nF,0603,183.849350,-122.592600,0.000000,top
C67,3.3nf,C0805,110.443350,-95.033600,270.000000,top
C68,33nF,0603,229.188350,-117.258600,270.000000,top
C69,100nF,0603,223.028850,-122.402100,0.000000,top
C70,100nF,0603,223.917850,-120.560600,180.000000,top
C71,100nF,0603,227.156350,-122.402100,0.000000,top
C72,100nF,0603,227.981850,-120.560600,180.000000,top
C73,680pf,C0603,101.489850,-87.604100,180.000000,top
C74,680pf,C0603,102.950350,-98.526100,180.000000,top
C75,47PF,C0402,96.600350,-90.779100,180.000000,top
C76,47PF,C0402,96.600350,-93.890600,180.000000,top
C77,330PF 50V,C0402,98.060850,-87.667600,0.000000,top
C78,330PF 50V,C0402,99.648350,-98.399100,0.000000,top
C79,10nf,C0402,107.649350,-93.890600,90.000000,top
C80,10uf,C0805,88.980350,-94.017600,180.000000,top
C81,10uf,C0805,88.980350,-89.128100,180.000000,top
C82,10nf,C0603,147.234831,-78.779241,135.000000,top
C83,10nf,C0603,143.620618,-75.292029,135.000000,top
C84,10nf,C0603,139.434906,-71.423816,135.000000,top
C85,10nf,C0603,126.359190,-78.985604,135.000000,top
C86,10nf,C0603,120.880140,-84.255972,225.000000,top
C87,10nF,0603,179.721850,-74.840600,180.000000,top
C88,100nF,0603,188.357850,-80.809600,270.000000,top
C89,270PF,0603,181.182350,-71.729100,180.000000,top
C90,10uf,C1206,173.816350,-77.063100,90.000000,top
C92,1.0uF,0603,190.262850,-83.222600,270.000000,top
C93,10uf,C1206,176.610350,-77.063100,90.000000,top
C94,4.7uF,0603,187.659350,-87.794600,90.000000,top
C95,1.0uF,0603,177.118350,-92.684100,0.000000,top
C96,1.0uF,0603,184.865350,-87.477100,180.000000,top
C97,10nf,C0603,124.996934,-94.624525,315.000000,top
C98,22uf,0603,177.118350,-94.208100,0.000000,top
C99,10nf,C0603,135.111487,-103.599304,45.000000,top
C100,4.7uf,C0603,153.305850,-84.529797,45.000000,top
C101,4.7uf,C0603,129.399903,-75.691532,225.000000,top
C102,4.7uf,C0603,128.624496,-98.677760,315.000000,top
